%% ----------------------------
%% 3 Sep 2017 11:21:04pm
fs = 44100;
numTappers = 4;

% Trial: 1
x = [
NaN  22050 22050 22050;
NaN  44100 44100 44100;
NaN  66150 66150 66150;
NaN  88200 88200 88200;
NaN  110250 110250 110250;
111360 132300 132300 132300;
153088 154350 154350 154350;
175616 176400 176400 176400;
196736 198450 198450 198450;
218624 220500 220500 220500;
240768 242550 242550 242550;
263296 264600 264600 264600;
285568 286650 286650 286650;
307200 308700 308700 308700;
330368 330750 330750 330750;
352000 352800 352800 352800;
373120 374850 374850 374850;
395776 396900 396900 396900;
416128 418950 418950 418950;
440064 441000 441000 441000;
461952 463050 463050 463050;
483712 485100 485100 485100;
505600 507150 507150 507150;
527488 529200 529200 529200;
549376 551250 551250 551250;
571392 573300 573300 573300;
594304 595350 595350 595350;
616960 617400 617400 617400;
NaN  639450 639450 639450;
640640 661500 661500 661500;
640640 683550 683550 683550;
NaN  705600 705600 705600;
705792 727650 727650 727650;
749440 749700 749700 749700;
771328 771750 771750 771750;
792320 793800 793800 793800;
];

% Trial: 2
x=[
NaN  815850 815850 815850;
NaN  837900 837900 837900;
NaN  859950 859950 859950;
NaN  882000 882000 882000;
903552 904050 904050 904050;
NaN  926100 926100 926100;
926208 948150 948150 948150;
968320 970200 970200 970200;
990976 992250 992250 992250;
1013632 1014300 1014300 1014300;
NaN  1036350 1036350 1036350;
1036800 1058400 1058400 1058400;
1079424 1080450 1080450 1080450;
1101568 1102500 1102500 1102500;
1123584 1124550 1124550 1124550;
1144576 1146600 1146600 1146600;
1167616 1168650 1168650 1168650;
1189888 1190700 1190700 1190700;
1211392 1212750 1212750 1212750;
1233664 1234800 1234800 1234800;
];

% Trial: 3
x=[
];
%% ----------------------------

